{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -36.61624908, lat: -10.59152699 },
{ lng: -36.61624908, lat: -10.59180546 },
{ lng: -36.61652756, lat: -10.59180546 },
{ lng: -36.61652756, lat: -10.59208298 },
{ lng: -36.6170845, lat: -10.59208298 },
{ lng: -36.6170845, lat: -10.59236145 },
{ lng: -36.61763763, lat: -10.59236145 },
{ lng: -36.61763763, lat: -10.59263897 },
{ lng: -36.61791611, lat: -10.59263897 },
{ lng: -36.61791611, lat: -10.5929184 },
{ lng: -36.61847305, lat: -10.5929184 },
{ lng: -36.61847305, lat: -10.59319305 },
{ lng: -36.61902618, lat: -10.59319305 },
{ lng: -36.61902618, lat: -10.59347057 },
{ lng: -36.61930466, lat: -10.59347057 },
{ lng: -36.61930466, lat: -10.59374905 },
{ lng: -36.6198616, lat: -10.59374905 },
{ lng: -36.6198616, lat: -10.59402657 },
{ lng: -36.62041855, lat: -10.59402657 },
{ lng: -36.62041855, lat: -10.59430599 },
{ lng: -36.62097168, lat: -10.59430599 },
{ lng: -36.62097168, lat: -10.59458447 },
{ lng: -36.62125015, lat: -10.59458447 },
{ lng: -36.62125015, lat: -10.59486198 },
{ lng: -36.6218071, lat: -10.59486198 },
{ lng: -36.6218071, lat: -10.59513664 },
{ lng: -36.62236023, lat: -10.59513664 },
{ lng: -36.62236023, lat: -10.59541798 },
{ lng: -36.6226387, lat: -10.59541798 },
{ lng: -36.6226387, lat: -10.59569359 },
{ lng: -36.62319565, lat: -10.59569359 },
{ lng: -36.62319565, lat: -10.59597206 },
{ lng: -36.62374878, lat: -10.59597206 },
{ lng: -36.62374878, lat: -10.59624958 },
{ lng: -36.62402725, lat: -10.59624958 },
{ lng: -36.62402725, lat: -10.59652805 },
{ lng: -36.6245842, lat: -10.59652805 },
{ lng: -36.6245842, lat: -10.59680557 },
{ lng: -36.62486267, lat: -10.59680557 },
{ lng: -36.62486267, lat: -10.59708405 },
{ lng: -36.6254158, lat: -10.59708405 },
{ lng: -36.6254158, lat: -10.59736156 },
{ lng: -36.62569427, lat: -10.59736156 },
{ lng: -36.62569427, lat: -10.59764004 },
{ lng: -36.62625122, lat: -10.59764004 },
{ lng: -36.62625122, lat: -10.59791565 },
{ lng: -36.62652588, lat: -10.59791565 },
{ lng: -36.62652588, lat: -10.59819412 },
{ lng: -36.62708282, lat: -10.59819412 },
{ lng: -36.62708282, lat: -10.59847164 },
{ lng: -36.6273613, lat: -10.59847164 },
{ lng: -36.6273613, lat: -10.59875011 },
{ lng: -36.62763977, lat: -10.59875011 },
{ lng: -36.62763977, lat: -10.59902763 },
{ lng: -36.6281929, lat: -10.59902763 },
{ lng: -36.6281929, lat: -10.59930611 },
{ lng: -36.62847137, lat: -10.59930611 },
{ lng: -36.62847137, lat: -10.59958363 },
{ lng: -36.62902832, lat: -10.59958363 },
{ lng: -36.62902832, lat: -10.5998621 },
{ lng: -36.62930679, lat: -10.5998621 },
{ lng: -36.62930679, lat: -10.60013771 },
{ lng: -36.62958145, lat: -10.60013771 },
{ lng: -36.62958145, lat: -10.60041809 },
{ lng: -36.6301384, lat: -10.60041809 },
{ lng: -36.6301384, lat: -10.6006937 },
{ lng: -36.63041687, lat: -10.6006937 },
{ lng: -36.63041687, lat: -10.60097218 },
{ lng: -36.63097382, lat: -10.60097218 },
{ lng: -36.63097382, lat: -10.60124969 },
{ lng: -36.63124847, lat: -10.60124969 },
{ lng: -36.63124847, lat: -10.60152817 },
{ lng: -36.63180542, lat: -10.60152817 },
{ lng: -36.63180542, lat: -10.60180569 },
{ lng: -36.63208389, lat: -10.60180569 },
{ lng: -36.63208389, lat: -10.60208416 },
{ lng: -36.63236237, lat: -10.60208416 },
{ lng: -36.63236237, lat: -10.60235977 },
{ lng: -36.6329155, lat: -10.60235977 },
{ lng: -36.6329155, lat: -10.60263824 },
{ lng: -36.63319397, lat: -10.60263824 },
{ lng: -36.63319397, lat: -10.60291576 },
{ lng: -36.63375092, lat: -10.60291576 },
{ lng: -36.63375092, lat: -10.60319424 },
{ lng: -36.63402939, lat: -10.60319424 },
{ lng: -36.63402939, lat: -10.60347176 },
{ lng: -36.63458252, lat: -10.60347176 },
{ lng: -36.63458252, lat: -10.60375023 },
{ lng: -36.63486099, lat: -10.60375023 },
{ lng: -36.63486099, lat: -10.60402775 },
{ lng: -36.63513947, lat: -10.60402775 },
{ lng: -36.63513947, lat: -10.60430622 },
{ lng: -36.6356926, lat: -10.60430431 },
{ lng: -36.6356926, lat: -10.60458374 },
{ lng: -36.63597107, lat: -10.60458374 },
{ lng: -36.63597107, lat: -10.60486031 },
{ lng: -36.63652802, lat: -10.60486031 },
{ lng: -36.63652802, lat: -10.60513783 },
{ lng: -36.63680649, lat: -10.60513783 },
{ lng: -36.63680649, lat: -10.6054163 },
{ lng: -36.63735962, lat: -10.6054163 },
{ lng: -36.63735962, lat: -10.60569382 },
{ lng: -36.63763809, lat: -10.60569382 },
{ lng: -36.63763809, lat: -10.60597229 },
{ lng: -36.63791656, lat: -10.60597229 },
{ lng: -36.63791656, lat: -10.60624981 },
{ lng: -36.63847351, lat: -10.60624981 },
{ lng: -36.63847351, lat: -10.60652637 },
{ lng: -36.63874817, lat: -10.60652637 },
{ lng: -36.63874817, lat: -10.60680676 },
{ lng: -36.63930511, lat: -10.60680676 },
{ lng: -36.63930511, lat: -10.60708237 },
{ lng: -36.63958359, lat: -10.60708237 },
{ lng: -36.63958359, lat: -10.60735989 },
{ lng: -36.63986206, lat: -10.60735989 },
{ lng: -36.63986206, lat: -10.60763836 },
{ lng: -36.64041519, lat: -10.60763836 },
{ lng: -36.64041519, lat: -10.60791683 },
{ lng: -36.64069366, lat: -10.60791683 },
{ lng: -36.64069366, lat: -10.6081953 },
{ lng: -36.64125061, lat: -10.6081953 },
{ lng: -36.64125061, lat: -10.60847282 },
{ lng: -36.64152908, lat: -10.60847282 },
{ lng: -36.64152908, lat: -10.6087513 },
{ lng: -36.64208221, lat: -10.6087513 },
{ lng: -36.64208221, lat: -10.60902882 },
{ lng: -36.64236069, lat: -10.60902882 },
{ lng: -36.64236069, lat: -10.60930538 },
{ lng: -36.64263916, lat: -10.60930538 },
{ lng: -36.64263916, lat: -10.6095829 },
{ lng: -36.64319611, lat: -10.6095829 },
{ lng: -36.64319611, lat: -10.60986137 },
{ lng: -36.64347076, lat: -10.60986137 },
{ lng: -36.64347076, lat: -10.61013889 },
{ lng: -36.64374924, lat: -10.61013889 },
{ lng: -36.64374924, lat: -10.61041737 },
{ lng: -36.64430618, lat: -10.61041737 },
{ lng: -36.64430618, lat: -10.61069489 },
{ lng: -36.64458466, lat: -10.61069489 },
{ lng: -36.64458466, lat: -10.61097336 },
{ lng: -36.64485931, lat: -10.61097336 },
{ lng: -36.64485931, lat: -10.61125088 },
{ lng: -36.64541626, lat: -10.61124897 },
{ lng: -36.64541626, lat: -10.61152744 },
{ lng: -36.64569473, lat: -10.61152744 },
{ lng: -36.64569473, lat: -10.61180687 },
{ lng: -36.64597321, lat: -10.61180496 },
{ lng: -36.64597321, lat: -10.61208344 },
{ lng: -36.64652634, lat: -10.61208344 },
{ lng: -36.64652634, lat: -10.61236095 },
{ lng: -36.64680481, lat: -10.61236095 },
{ lng: -36.64680481, lat: -10.61263943 },
{ lng: -36.64708328, lat: -10.61263943 },
{ lng: -36.64708328, lat: -10.61291695 },
{ lng: -36.64764023, lat: -10.61291695 },
{ lng: -36.64764023, lat: -10.61319542 },
{ lng: -36.64791489, lat: -10.61319542 },
{ lng: -36.64791489, lat: -10.61347294 },
{ lng: -36.64847183, lat: -10.61347294 },
{ lng: -36.64847183, lat: -10.61375141 },
{ lng: -36.64875031, lat: -10.61375141 },
{ lng: -36.64875031, lat: -10.61402702 },
{ lng: -36.64902878, lat: -10.61402702 },
{ lng: -36.64902878, lat: -10.61430454 },
{ lng: -36.64958191, lat: -10.61430454 },
{ lng: -36.64958191, lat: -10.61458302 },
{ lng: -36.64986038, lat: -10.61458302 },
{ lng: -36.64986038, lat: -10.61486053 },
{ lng: -36.65013885, lat: -10.61486053 },
{ lng: -36.65013885, lat: -10.61513901 },
{ lng: -36.6506958, lat: -10.61513901 },
{ lng: -36.6506958, lat: -10.61541653 },
{ lng: -36.65097046, lat: -10.61541653 },
{ lng: -36.65097046, lat: -10.61569309 },
{ lng: -36.65124893, lat: -10.61569309 },
{ lng: -36.65124893, lat: -10.61597347 },
{ lng: -36.65180588, lat: -10.61597347 },
{ lng: -36.65180588, lat: -10.61624908 },
{ lng: -36.65208435, lat: -10.61624908 },
{ lng: -36.65208435, lat: -10.6165266 },
{ lng: -36.65236282, lat: -10.6165266 },
{ lng: -36.65236282, lat: -10.61680508 },
{ lng: -36.65291595, lat: -10.61680508 },
{ lng: -36.65291595, lat: -10.6170826 },
{ lng: -36.65319443, lat: -10.6170826 },
{ lng: -36.65319443, lat: -10.61736107 },
{ lng: -36.6534729, lat: -10.61736107 },
{ lng: -36.6534729, lat: -10.61763859 },
{ lng: -36.65402603, lat: -10.61763859 },
{ lng: -36.65402603, lat: -10.61791706 },
{ lng: -36.6543045, lat: -10.61791706 },
{ lng: -36.6543045, lat: -10.61819458 },
{ lng: -36.65458298, lat: -10.61819458 },
{ lng: -36.65458298, lat: -10.61847115 },
{ lng: -36.65513992, lat: -10.61847115 },
{ lng: -36.65513992, lat: -10.61874866 },
{ lng: -36.6554184, lat: -10.61874866 },
{ lng: -36.6554184, lat: -10.61902714 },
{ lng: -36.65569305, lat: -10.61902714 },
{ lng: -36.65569305, lat: -10.61930466 },
{ lng: -36.65625, lat: -10.61930466 },
{ lng: -36.65625, lat: -10.61958313 },
{ lng: -36.65652847, lat: -10.61958313 },
{ lng: -36.65652847, lat: -10.61986065 },
{ lng: -36.65680695, lat: -10.61986065 },
{ lng: -36.65680695, lat: -10.62014008 },
{ lng: -36.65736008, lat: -10.62014008 },
{ lng: -36.65736008, lat: -10.62041759 },
{ lng: -36.65763855, lat: -10.62041759 },
{ lng: -36.65763855, lat: -10.62069321 },
{ lng: -36.6581955, lat: -10.62069321 },
{ lng: -36.6581955, lat: -10.62097359 },
{ lng: -36.65847397, lat: -10.62097359 },
{ lng: -36.65847397, lat: -10.6212492 },
{ lng: -36.65874863, lat: -10.6212492 },
{ lng: -36.65874863, lat: -10.62152767 },
{ lng: -36.65930557, lat: -10.62152767 },
{ lng: -36.65930557, lat: -10.62180614 },
{ lng: -36.65958405, lat: -10.62180328 },
{ lng: -36.65958405, lat: -10.62208366 },
{ lng: -36.65986252, lat: -10.62208366 },
{ lng: -36.65986252, lat: -10.62236214 },
{ lng: -36.66041565, lat: -10.62235928 },
{ lng: -36.66041565, lat: -10.62263966 },
{ lng: -36.66069412, lat: -10.62263966 },
{ lng: -36.66069412, lat: -10.62291622 },
{ lng: -36.6609726, lat: -10.62291622 },
{ lng: -36.6609726, lat: -10.62319374 },
{ lng: -36.66152954, lat: -10.62319374 },
{ lng: -36.66152954, lat: -10.62347221 },
{ lng: -36.6618042, lat: -10.62347221 },
{ lng: -36.6618042, lat: -10.62374973 },
{ lng: -36.66208267, lat: -10.62374973 },
{ lng: -36.66208267, lat: -10.62402821 },
{ lng: -36.66263962, lat: -10.62402821 },
{ lng: -36.66263962, lat: -10.62430573 },
{ lng: -36.66291809, lat: -10.62430573 },
{ lng: -36.66291809, lat: -10.6245842 },
{ lng: -36.66347122, lat: -10.6245842 },
{ lng: -36.66347122, lat: -10.62485981 },
{ lng: -36.66374969, lat: -10.62485981 },
{ lng: -36.66374969, lat: -10.62514019 },
{ lng: -36.66430664, lat: -10.62514019 },
{ lng: -36.66430664, lat: -10.6254158 },
{ lng: -36.66458511, lat: -10.6254158 },
{ lng: -36.66458511, lat: -10.62569427 },
{ lng: -36.66513824, lat: -10.62569427 },
{ lng: -36.66513824, lat: -10.62597179 },
{ lng: -36.66541672, lat: -10.62597179 },
{ lng: -36.66541672, lat: -10.62625027 },
{ lng: -36.66597366, lat: -10.62625027 },
{ lng: -36.66597366, lat: -10.62652779 },
{ lng: -36.66624832, lat: -10.62652779 },
{ lng: -36.66624832, lat: -10.62680626 },
{ lng: -36.66680527, lat: -10.62680626 },
{ lng: -36.66680527, lat: -10.62708378 },
{ lng: -36.66736221, lat: -10.62708378 },
{ lng: -36.66736221, lat: -10.62736225 },
{ lng: -36.66764069, lat: -10.62736034 },
{ lng: -36.66764069, lat: -10.62763786 },
{ lng: -36.66819382, lat: -10.62763786 },
{ lng: -36.66819382, lat: -10.62791634 },
{ lng: -36.66847229, lat: -10.62791634 },
{ lng: -36.66847229, lat: -10.62819386 },
{ lng: -36.66902924, lat: -10.62819386 },
{ lng: -36.66902924, lat: -10.62847233 },
{ lng: -36.66930389, lat: -10.62847233 },
{ lng: -36.66930389, lat: -10.62874985 },
{ lng: -36.66986084, lat: -10.62874985 },
{ lng: -36.66986084, lat: -10.62902832 },
{ lng: -36.67041779, lat: -10.62902832 },
{ lng: -36.67041779, lat: -10.62930584 },
{ lng: -36.67069626, lat: -10.62930584 },
{ lng: -36.67069626, lat: -10.62958431 },
{ lng: -36.67124939, lat: -10.62958431 },
{ lng: -36.67124939, lat: -10.62985992 },
{ lng: -36.67152786, lat: -10.62985992 },
{ lng: -36.67152786, lat: -10.6301403 },
{ lng: -36.67208481, lat: -10.6301403 },
{ lng: -36.67208481, lat: -10.63041592 },
{ lng: -36.67235947, lat: -10.63041592 },
{ lng: -36.67235947, lat: -10.63069439 },
{ lng: -36.67291641, lat: -10.63069439 },
{ lng: -36.67291641, lat: -10.63097191 },
{ lng: -36.67319489, lat: -10.63097 },
{ lng: -36.67319489, lat: -10.63125038 },
{ lng: -36.67375183, lat: -10.63125038 },
{ lng: -36.67375183, lat: -10.6315279 },
{ lng: -36.67430496, lat: -10.63152599 },
{ lng: -36.67430496, lat: -10.63180637 },
{ lng: -36.67458344, lat: -10.63180637 },
{ lng: -36.67458344, lat: -10.63208199 },
{ lng: -36.67514038, lat: -10.63208199 },
{ lng: -36.67514038, lat: -10.63236332 },
{ lng: -36.67541504, lat: -10.63236332 },
{ lng: -36.67541504, lat: -10.63263798 },
{ lng: -36.67597198, lat: -10.63263798 },
{ lng: -36.67597198, lat: -10.63291645 },
{ lng: -36.67625046, lat: -10.63291645 },
{ lng: -36.67625046, lat: -10.63319397 },
{ lng: -36.6768074, lat: -10.63319397 },
{ lng: -36.6768074, lat: -10.63347244 },
{ lng: -36.67736053, lat: -10.63347244 },
{ lng: -36.67736053, lat: -10.63375092 },
{ lng: -36.67763901, lat: -10.63375092 },
{ lng: -36.67763901, lat: -10.63402939 },
{ lng: -36.67819595, lat: -10.63402939 },
{ lng: -36.67819595, lat: -10.63430691 },
{ lng: -36.67847061, lat: -10.63430691 },
{ lng: -36.67847061, lat: -10.63458157 },
{ lng: -36.67902756, lat: -10.63458157 },
{ lng: -36.67902756, lat: -10.63486004 },
{ lng: -36.67930603, lat: -10.63486004 },
{ lng: -36.67930603, lat: -10.63513947 },
{ lng: -36.67986298, lat: -10.63513947 },
{ lng: -36.67986298, lat: -10.63541698 },
{ lng: -36.68013763, lat: -10.63541698 },
{ lng: -36.68013763, lat: -10.63569546 },
{ lng: -36.68069458, lat: -10.63569546 },
{ lng: -36.68069458, lat: -10.63597298 },
{ lng: -36.68125153, lat: -10.63597298 },
{ lng: -36.68125153, lat: -10.63624763 },
{ lng: -36.68208313, lat: -10.63624763 },
{ lng: -36.68208313, lat: -10.63652897 },
{ lng: -36.68264008, lat: -10.63652897 },
{ lng: -36.68264008, lat: -10.63680458 },
{ lng: -36.68347168, lat: -10.63680458 },
{ lng: -36.68347168, lat: -10.63708305 },
{ lng: -36.68402863, lat: -10.63708305 },
{ lng: -36.68402863, lat: -10.63736057 },
{ lng: -36.68486023, lat: -10.63736057 },
{ lng: -36.68486023, lat: -10.63763905 },
{ lng: -36.68541718, lat: -10.63763905 },
{ lng: -36.68541718, lat: -10.63791656 },
{ lng: -36.68624878, lat: -10.63791656 },
{ lng: -36.68624878, lat: -10.63819504 },
{ lng: -36.68680573, lat: -10.63819504 },
{ lng: -36.68680573, lat: -10.63847256 },
{ lng: -36.68736267, lat: -10.63847256 },
{ lng: -36.68736267, lat: -10.63875103 },
{ lng: -36.68819427, lat: -10.63875103 },
{ lng: -36.68819427, lat: -10.63902664 },
{ lng: -36.68875122, lat: -10.63902664 },
{ lng: -36.68875122, lat: -10.63930511 },
{ lng: -36.68958282, lat: -10.63930511 },
{ lng: -36.68958282, lat: -10.63958263 },
{ lng: -36.69013977, lat: -10.63958263 },
{ lng: -36.69013977, lat: -10.63986111 },
{ lng: -36.69097137, lat: -10.63986111 },
{ lng: -36.69097137, lat: -10.64013863 },
{ lng: -36.69152832, lat: -10.64013863 },
{ lng: -36.69152832, lat: -10.6404171 },
{ lng: -36.69235992, lat: -10.6404171 },
{ lng: -36.69235992, lat: -10.64069462 },
{ lng: -36.69291687, lat: -10.64069462 },
{ lng: -36.69291687, lat: -10.64097309 },
{ lng: -36.69374847, lat: -10.64097309 },
{ lng: -36.69374847, lat: -10.6412487 },
{ lng: -36.69430542, lat: -10.6412487 },
{ lng: -36.69430542, lat: -10.64152908 },
{ lng: -36.69486237, lat: -10.64152908 },
{ lng: -36.69486237, lat: -10.6418047 },
{ lng: -36.69569397, lat: -10.6418047 },
{ lng: -36.69569397, lat: -10.64208317 },
{ lng: -36.69625092, lat: -10.64208317 },
{ lng: -36.69625092, lat: -10.64236069 },
{ lng: -36.69708252, lat: -10.64236069 },
{ lng: -36.69708252, lat: -10.64263916 },
{ lng: -36.69763947, lat: -10.64263916 },
{ lng: -36.69763947, lat: -10.64291668 },
{ lng: -36.69847107, lat: -10.64291668 },
{ lng: -36.69847107, lat: -10.64319515 },
{ lng: -36.69902802, lat: -10.64319324 },
{ lng: -36.69902802, lat: -10.64347267 },
{ lng: -36.69985962, lat: -10.64347267 },
{ lng: -36.69985962, lat: -10.64374924 },
{ lng: -36.70041656, lat: -10.64374924 },
{ lng: -36.70041656, lat: -10.64402676 },
{ lng: -36.70124817, lat: -10.64402676 },
{ lng: -36.70124817, lat: -10.64430523 },
{ lng: -36.70180511, lat: -10.64430523 },
{ lng: -36.70180511, lat: -10.64458275 },
{ lng: -36.70264053, lat: -10.64458275 },
{ lng: -36.70264053, lat: -10.64486122 },
{ lng: -36.70319366, lat: -10.64486122 },
{ lng: -36.70319366, lat: -10.64513874 },
{ lng: -36.70402908, lat: -10.64513874 },
{ lng: -36.70402908, lat: -10.64541531 },
{ lng: -36.70458221, lat: -10.64541531 },
{ lng: -36.70458221, lat: -10.64569473 },
{ lng: -36.70541763, lat: -10.64569473 },
{ lng: -36.70541763, lat: -10.6459713 },
{ lng: -36.70597076, lat: -10.6459713 },
{ lng: -36.70597076, lat: -10.64624882 },
{ lng: -36.70680618, lat: -10.64624882 },
{ lng: -36.70680618, lat: -10.64652729 },
{ lng: -36.70763779, lat: -10.64652729 },
{ lng: -36.70763779, lat: -10.64680481 },
{ lng: -36.70819473, lat: -10.64680481 },
{ lng: -36.70819473, lat: -10.64708328 },
{ lng: -36.70902634, lat: -10.64708328 },
{ lng: -36.70902634, lat: -10.64736176 },
{ lng: -36.70958328, lat: -10.64736176 },
{ lng: -36.70958328, lat: -10.64764023 },
{ lng: -36.71041489, lat: -10.64764023 },
{ lng: -36.71041489, lat: -10.64791775 },
{ lng: -36.71097183, lat: -10.64791775 },
{ lng: -36.71097183, lat: -10.64819336 },
{ lng: -36.71180725, lat: -10.64819336 },
{ lng: -36.71180725, lat: -10.64847088 },
{ lng: -36.71263885, lat: -10.64847088 },
{ lng: -36.71263885, lat: -10.64875031 },
{ lng: -36.7131958, lat: -10.64875031 },
{ lng: -36.7131958, lat: -10.64902782 },
{ lng: -36.7140274, lat: -10.64902782 },
{ lng: -36.7140274, lat: -10.6493063 },
{ lng: -36.71458435, lat: -10.6493063 },
{ lng: -36.71458435, lat: -10.64958382 },
{ lng: -36.71541595, lat: -10.64958382 },
{ lng: -36.71541595, lat: -10.64986229 },
{ lng: -36.7159729, lat: -10.64986229 },
{ lng: -36.7159729, lat: -10.65013981 },
{ lng: -36.7168045, lat: -10.65013981 },
{ lng: -36.7168045, lat: -10.65041637 },
{ lng: -36.71736145, lat: -10.65041637 },
{ lng: -36.71736145, lat: -10.6506958 },
{ lng: -36.71819305, lat: -10.6506958 },
{ lng: -36.71819305, lat: -10.65097237 },
{ lng: -36.71875, lat: -10.65097237 },
{ lng: -36.71875, lat: -10.65124989 },
{ lng: -36.71930695, lat: -10.65124989 },
{ lng: -36.71930695, lat: -10.65152836 },
{ lng: -36.71986008, lat: -10.65152836 },
{ lng: -36.71986008, lat: -10.65180588 },
{ lng: -36.72041702, lat: -10.65180588 },
{ lng: -36.72041702, lat: -10.65208435 },
{ lng: -36.72097397, lat: -10.65208435 },
{ lng: -36.72097397, lat: -10.65236187 },
{ lng: -36.7215271, lat: -10.65235996 },
{ lng: -36.7215271, lat: -10.65263844 },
{ lng: -36.72208405, lat: -10.65263844 },
{ lng: -36.72208405, lat: -10.65291595 },
{ lng: -36.72263718, lat: -10.65291595 },
{ lng: -36.72263718, lat: -10.65319443 },
{ lng: -36.72319412, lat: -10.65319443 },
{ lng: -36.72319412, lat: -10.65347195 },
{ lng: -36.72375107, lat: -10.65347195 },
{ lng: -36.72375107, lat: -10.65375042 },
{ lng: -36.7243042, lat: -10.65375042 },
{ lng: -36.7243042, lat: -10.65402794 },
{ lng: -36.72486115, lat: -10.65402794 },
{ lng: -36.72486115, lat: -10.65430641 },
{ lng: -36.72541809, lat: -10.65430641 },
{ lng: -36.72541809, lat: -10.65458202 },
{ lng: -36.72597122, lat: -10.65458202 },
{ lng: -36.72597122, lat: -10.6548624 },
{ lng: -36.72652817, lat: -10.6548624 },
{ lng: -36.72652817, lat: -10.65513802 },
{ lng: -36.72708511, lat: -10.65513802 },
{ lng: -36.72708511, lat: -10.65541553 },
{ lng: -36.72763824, lat: -10.65541553 },
{ lng: -36.72763824, lat: -10.65569401 },
{ lng: -36.72819519, lat: -10.65569401 },
{ lng: -36.72819519, lat: -10.65597153 },
{ lng: -36.72874832, lat: -10.65597153 },
{ lng: -36.72874832, lat: -10.65625 },
{ lng: -36.72930527, lat: -10.65625 },
{ lng: -36.72930527, lat: -10.65652847 },
{ lng: -36.72986221, lat: -10.65652847 },
{ lng: -36.72986221, lat: -10.65680599 },
{ lng: -36.73041534, lat: -10.65680599 },
{ lng: -36.73041534, lat: -10.65708447 },
{ lng: -36.73097229, lat: -10.65708447 },
{ lng: -36.73097229, lat: -10.65736008 },
{ lng: -36.73152924, lat: -10.65736008 },
{ lng: -36.73152924, lat: -10.6576376 },
{ lng: -36.73208237, lat: -10.6576376 },
{ lng: -36.73208237, lat: -10.65791607 },
{ lng: -36.73263931, lat: -10.65791607 },
{ lng: -36.73263931, lat: -10.65819359 },
{ lng: -36.73319626, lat: -10.65819359 },
{ lng: -36.73319626, lat: -10.65847206 },
{ lng: -36.73374939, lat: -10.65847206 },
{ lng: -36.73374939, lat: -10.65874958 },
{ lng: -36.73430634, lat: -10.65874958 },
{ lng: -36.73430634, lat: -10.65902805 },
{ lng: -36.73485947, lat: -10.65902805 },
{ lng: -36.73485947, lat: -10.65930557 },
{ lng: -36.73541641, lat: -10.65930557 },
{ lng: -36.73541641, lat: -10.65958214 },
{ lng: -36.73597336, lat: -10.65958214 },
{ lng: -36.73597336, lat: -10.65986347 },
{ lng: -36.73652649, lat: -10.65986347 },
{ lng: -36.73652649, lat: -10.66013813 },
{ lng: -36.73708344, lat: -10.66013813 },
{ lng: -36.73708344, lat: -10.66041565 },
