{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -51.22569275, lat: -30.42180634 },
{ lng: -51.22569275, lat: -30.42193604 },
{ lng: -51.22569275, lat: -30.42236137 },
{ lng: -51.22597122, lat: -30.42236137 },
{ lng: -51.22597122, lat: -30.42263794 },
{ lng: -51.227005, lat: -30.42263794 },
{ lng: -51.22735977, lat: -30.42263794 },
{ lng: -51.22735977, lat: -30.42291641 },
{ lng: -51.22752762, lat: -30.42291641 },
{ lng: -51.22847366, lat: -30.42291641 },
{ lng: -51.22847366, lat: -30.42319679 },
{ lng: -51.22874832, lat: -30.42319679 },
{ lng: -51.22874832, lat: -30.42347145 },
{ lng: -51.22902679, lat: -30.42347145 },
{ lng: -51.22902679, lat: -30.42371941 },
{ lng: -51.22902679, lat: -30.4240284 },
{ lng: -51.22930527, lat: -30.4240284 },
{ lng: -51.22930527, lat: -30.42430687 },
{ lng: -51.22958374, lat: -30.42430687 },
{ lng: -51.22958374, lat: -30.42458344 },
{ lng: -51.22977066, lat: -30.42458344 },
{ lng: -51.23014069, lat: -30.42458344 },
{ lng: -51.23014069, lat: -30.42486191 },
{ lng: -51.23069382, lat: -30.42486191 },
{ lng: -51.23069382, lat: -30.42513847 },
{ lng: -51.23097229, lat: -30.42513847 },
{ lng: -51.23097229, lat: -30.42597198 },
{ lng: -51.23125076, lat: -30.42597198 },
{ lng: -51.23125076, lat: -30.42637062 },
{ lng: -51.23125076, lat: -30.4268055 },
{ lng: -51.23097229, lat: -30.4268055 },
{ lng: -51.23097229, lat: -30.42736053 },
{ lng: -51.23125076, lat: -30.42736053 },
{ lng: -51.23125076, lat: -30.42847252 },
{ lng: -51.23097229, lat: -30.42847252 },
{ lng: -51.23097229, lat: -30.42874718 },
{ lng: -51.23125076, lat: -30.42874718 },
{ lng: -51.23125076, lat: -30.42902756 },
{ lng: -51.23152924, lat: -30.42902756 },
{ lng: -51.23152924, lat: -30.42930603 },
{ lng: -51.23180389, lat: -30.42930603 },
{ lng: -51.23180389, lat: -30.4295826 },
{ lng: -51.23208237, lat: -30.4295826 },
{ lng: -51.23208237, lat: -30.42985916 },
{ lng: -51.23236084, lat: -30.42985916 },
{ lng: -51.23236084, lat: -30.43014145 },
{ lng: -51.23263931, lat: -30.43014145 },
{ lng: -51.23263931, lat: -30.43069458 },
{ lng: -51.23291779, lat: -30.43069458 },
{ lng: -51.23291779, lat: -30.43152809 },
{ lng: -51.23319626, lat: -30.43152809 },
{ lng: -51.23319626, lat: -30.43208122 },
{ lng: -51.23347092, lat: -30.43208122 },
{ lng: -51.23347092, lat: -30.43236351 },
{ lng: -51.23430634, lat: -30.43236351 },
{ lng: -51.23430634, lat: -30.43263817 },
{ lng: -51.23513794, lat: -30.43263817 },
{ lng: -51.23513794, lat: -30.43291664 },
{ lng: -51.23625183, lat: -30.43291664 },
{ lng: -51.23625183, lat: -30.43319511 },
{ lng: -51.23680496, lat: -30.43319511 },
{ lng: -51.23680496, lat: -30.43375015 },
{ lng: -51.23708344, lat: -30.43375015 },
{ lng: -51.23708344, lat: -30.43402863 },
{ lng: -51.23736191, lat: -30.43402863 },
{ lng: -51.23736191, lat: -30.43430519 },
{ lng: -51.23764038, lat: -30.43430519 },
{ lng: -51.23764038, lat: -30.43458366 },
{ lng: -51.23791504, lat: -30.43458366 },
{ lng: -51.23791504, lat: -30.43486023 },
{ lng: -51.23819351, lat: -30.43486023 },
{ lng: -51.23819351, lat: -30.4351387 },
{ lng: -51.23847198, lat: -30.4351387 },
{ lng: -51.23847198, lat: -30.43541718 },
{ lng: -51.23875046, lat: -30.43541718 },
{ lng: -51.23875046, lat: -30.43597221 },
{ lng: -51.23902893, lat: -30.43597221 },
{ lng: -51.23902893, lat: -30.43652725 },
{ lng: -51.2393074, lat: -30.43652725 },
{ lng: -51.2393074, lat: -30.43680573 },
{ lng: -51.23958206, lat: -30.43680573 },
{ lng: -51.23958206, lat: -30.4370842 },
{ lng: -51.2393074, lat: -30.4370842 },
{ lng: -51.2393074, lat: -30.43763924 },
{ lng: -51.23958206, lat: -30.43763924 },
{ lng: -51.23958206, lat: -30.4379158 },
{ lng: -51.2393074, lat: -30.4379158 },
{ lng: -51.2393074, lat: -30.43819427 },
{ lng: -51.23958206, lat: -30.43819427 },
{ lng: -51.23958206, lat: -30.43847275 },
{ lng: -51.24013901, lat: -30.43847275 },
{ lng: -51.24013901, lat: -30.43902779 },
{ lng: -51.24041748, lat: -30.43902779 },
{ lng: -51.24041748, lat: -30.43930626 },
{ lng: -51.24069595, lat: -30.43930626 },
{ lng: -51.24069595, lat: -30.43958282 },
{ lng: -51.24097061, lat: -30.43958282 },
{ lng: -51.24097061, lat: -30.4398613 },
{ lng: -51.24124908, lat: -30.4398613 },
{ lng: -51.24124908, lat: -30.44041634 },
{ lng: -51.24152756, lat: -30.44041634 },
{ lng: -51.24152756, lat: -30.44069481 },
{ lng: -51.24180603, lat: -30.44069481 },
{ lng: -51.24180603, lat: -30.44097137 },
{ lng: -51.2420845, lat: -30.44097137 },
{ lng: -51.2420845, lat: -30.44124985 },
{ lng: -51.24358368, lat: -30.44124985 },
{ lng: -51.24458313, lat: -30.44124985 },
{ lng: -51.24458313, lat: -30.44180489 },
{ lng: -51.2448616, lat: -30.44180489 },
{ lng: -51.2448616, lat: -30.44208336 },
{ lng: -51.24514008, lat: -30.44208336 },
{ lng: -51.24514008, lat: -30.44236183 },
{ lng: -51.24541855, lat: -30.44236183 },
{ lng: -51.24541855, lat: -30.44291687 },
{ lng: -51.24569321, lat: -30.44291687 },
{ lng: -51.24569321, lat: -30.44319534 },
{ lng: -51.24597168, lat: -30.44319534 },
{ lng: -51.24597168, lat: -30.44374847 },
{ lng: -51.24569321, lat: -30.44374847 },
{ lng: -51.24569321, lat: -30.4454174 },
{ lng: -51.24597168, lat: -30.4454174 },
{ lng: -51.24597168, lat: -30.44569206 },
{ lng: -51.24625015, lat: -30.44569206 },
{ lng: -51.24625015, lat: -30.44652748 },
{ lng: -51.24597168, lat: -30.44652748 },
{ lng: -51.24597168, lat: -30.44680595 },
{ lng: -51.24569321, lat: -30.44680595 },
{ lng: -51.24569321, lat: -30.44708443 },
{ lng: -51.24541855, lat: -30.44708443 },
{ lng: -51.24541855, lat: -30.4481945 },
{ lng: -51.24569321, lat: -30.4481945 },
{ lng: -51.24569321, lat: -30.44847488 },
{ lng: -51.24597168, lat: -30.44847488 },
{ lng: -51.24597168, lat: -30.44874954 },
{ lng: -51.24625015, lat: -30.44874954 },
{ lng: -51.24625015, lat: -30.44902802 },
{ lng: -51.24652863, lat: -30.44902802 },
{ lng: -51.24652863, lat: -30.44958305 },
{ lng: -51.2468071, lat: -30.44958305 },
{ lng: -51.2468071, lat: -30.45041656 },
{ lng: -51.24708176, lat: -30.45041656 },
{ lng: -51.24708176, lat: -30.45069695 },
{ lng: -51.24736023, lat: -30.45069695 },
{ lng: -51.24736023, lat: -30.4509716 },
{ lng: -51.2476387, lat: -30.4509716 },
{ lng: -51.2476387, lat: -30.45125008 },
{ lng: -51.24874878, lat: -30.45125008 },
{ lng: -51.24874878, lat: -30.45152855 },
{ lng: -51.24930573, lat: -30.45152855 },
{ lng: -51.24930573, lat: -30.45208359 },
{ lng: -51.2495842, lat: -30.45208359 },
{ lng: -51.2495842, lat: -30.45263863 },
{ lng: -51.24930573, lat: -30.45263863 },
{ lng: -51.24930573, lat: -30.45430565 },
{ lng: -51.2495842, lat: -30.45430565 },
{ lng: -51.2495842, lat: -30.45458412 },
{ lng: -51.24986267, lat: -30.45458412 },
{ lng: -51.24986267, lat: -30.45486069 },
{ lng: -51.25013733, lat: -30.45486069 },
{ lng: -51.25013733, lat: -30.45513725 },
{ lng: -51.2504158, lat: -30.45513725 },
{ lng: -51.2504158, lat: -30.4556942 },
{ lng: -51.24986267, lat: -30.4556942 },
{ lng: -51.24986267, lat: -30.45597267 },
{ lng: -51.2495842, lat: -30.45597267 },
{ lng: -51.2495842, lat: -30.45846939 },
{ lng: -51.24986267, lat: -30.45846939 },
{ lng: -51.24986267, lat: -30.45986366 },
{ lng: -51.25013733, lat: -30.45986366 },
{ lng: -51.25013733, lat: -30.46041679 },
{ lng: -51.25291824, lat: -30.46041679 },
{ lng: -51.25291824, lat: -30.46069527 },
{ lng: -51.25347137, lat: -30.46069527 },
{ lng: -51.25347137, lat: -30.46097374 },
{ lng: -51.25402832, lat: -30.46097374 },
{ lng: -51.25402832, lat: -30.46125031 },
{ lng: -51.25430679, lat: -30.46125031 },
{ lng: -51.25430679, lat: -30.46152687 },
{ lng: -51.25485992, lat: -30.46152687 },
{ lng: -51.25485992, lat: -30.46180534 },
{ lng: -51.25541687, lat: -30.46180534 },
{ lng: -51.25541687, lat: -30.46208572 },
{ lng: -51.25569534, lat: -30.46208572 },
{ lng: -51.25569534, lat: -30.46236038 },
{ lng: -51.25624847, lat: -30.46236038 },
{ lng: -51.25624847, lat: -30.46263885 },
{ lng: -51.25652695, lat: -30.46263885 },
{ lng: -51.25652695, lat: -30.46291733 },
{ lng: -51.25708389, lat: -30.46291733 },
{ lng: -51.25708389, lat: -30.4631958 },
{ lng: -51.25736237, lat: -30.4631958 },
{ lng: -51.25736237, lat: -30.46347237 },
{ lng: -51.25763702, lat: -30.46347237 },
{ lng: -51.25763702, lat: -30.4640274 },
{ lng: -51.2579155, lat: -30.4640274 },
{ lng: -51.2579155, lat: -30.46458244 },
{ lng: -51.25819397, lat: -30.46458244 },
{ lng: -51.25819397, lat: -30.46486092 },
{ lng: -51.25847244, lat: -30.46486092 },
{ lng: -51.25847244, lat: -30.46541786 },
{ lng: -51.25875092, lat: -30.46541786 },
{ lng: -51.25875092, lat: -30.46624947 },
{ lng: -51.25902939, lat: -30.46624947 },
{ lng: -51.25902939, lat: -30.46736145 },
{ lng: -51.25930405, lat: -30.46736145 },
{ lng: -51.25930405, lat: -30.46866608 },
{ lng: -51.25930405, lat: -30.46986008 },
{ lng: -51.25902939, lat: -30.46986008 },
{ lng: -51.25902939, lat: -30.47041702 },
{ lng: -51.25875092, lat: -30.47041702 },
{ lng: -51.25875092, lat: -30.47125244 },
{ lng: -51.25847244, lat: -30.47125244 },
{ lng: -51.25847244, lat: -30.47180557 },
{ lng: -51.25902939, lat: -30.47180557 },
{ lng: -51.25902939, lat: -30.47208214 },
{ lng: -51.25986099, lat: -30.47208214 },
{ lng: -51.25986099, lat: -30.47236252 },
{ lng: -51.26041794, lat: -30.47236252 },
{ lng: -51.26041794, lat: -30.47263908 },
{ lng: -51.2606926, lat: -30.47263908 },
{ lng: -51.2606926, lat: -30.47291756 },
{ lng: -51.26124954, lat: -30.47291756 },
{ lng: -51.26124954, lat: -30.47319221 },
{ lng: -51.26136398, lat: -30.47319221 },
{ lng: -51.26152802, lat: -30.47319221 },
{ lng: -51.26152802, lat: -30.47347069 },
{ lng: -51.26180649, lat: -30.47347069 },
{ lng: -51.26180649, lat: -30.47374916 },
{ lng: -51.26235962, lat: -30.47374916 },
{ lng: -51.26235962, lat: -30.47402763 },
{ lng: -51.26263809, lat: -30.47402763 },
{ lng: -51.26263809, lat: -30.47458458 },
{ lng: -51.26291656, lat: -30.47458458 },
{ lng: -51.26291656, lat: -30.47513962 },
{ lng: -51.26319504, lat: -30.47513962 },
{ lng: -51.26319504, lat: -30.47569466 },
{ lng: -51.26347351, lat: -30.47569466 },
{ lng: -51.26347351, lat: -30.47624969 },
{ lng: -51.26374817, lat: -30.47624969 },
{ lng: -51.26374817, lat: -30.47680664 },
{ lng: -51.26402664, lat: -30.47680664 },
{ lng: -51.26402664, lat: -30.47736168 },
{ lng: -51.26430511, lat: -30.47736168 },
{ lng: -51.26430511, lat: -30.47791672 },
{ lng: -51.26458359, lat: -30.47791672 },
{ lng: -51.26458359, lat: -30.47847176 },
{ lng: -51.26486206, lat: -30.47847176 },
{ lng: -51.26486206, lat: -30.4790287 },
{ lng: -51.26514053, lat: -30.4790287 },
{ lng: -51.26514053, lat: -30.47958374 },
{ lng: -51.26541519, lat: -30.47958374 },
{ lng: -51.26541519, lat: -30.48013878 },
{ lng: -51.26569366, lat: -30.48013878 },
{ lng: -51.26569366, lat: -30.48069382 },
{ lng: -51.26597214, lat: -30.48069382 },
{ lng: -51.26597214, lat: -30.48125076 },
{ lng: -51.26625061, lat: -30.48125076 },
{ lng: -51.26625061, lat: -30.4818058 },
{ lng: -51.26652908, lat: -30.4818058 },
{ lng: -51.26652908, lat: -30.48236084 },
{ lng: -51.26680374, lat: -30.48236084 },
{ lng: -51.26680374, lat: -30.48319435 },
{ lng: -51.26708221, lat: -30.48319435 },
{ lng: -51.26708221, lat: -30.48374939 },
{ lng: -51.26736069, lat: -30.48374939 },
{ lng: -51.26736069, lat: -30.48430634 },
{ lng: -51.26763916, lat: -30.48430634 },
{ lng: -51.26763916, lat: -30.48513794 },
{ lng: -51.26791763, lat: -30.48513794 },
{ lng: -51.26791763, lat: -30.48569489 },
{ lng: -51.26819611, lat: -30.48569489 },
{ lng: -51.26819611, lat: -30.48625183 },
{ lng: -51.26847076, lat: -30.48625183 },
{ lng: -51.26847076, lat: -30.48708153 },
{ lng: -51.26874924, lat: -30.48708153 },
{ lng: -51.26874924, lat: -30.48763847 },
{ lng: -51.26902771, lat: -30.48763847 },
{ lng: -51.26902771, lat: -30.48782921 },
{ lng: -51.26902771, lat: -30.4881916 },
{ lng: -51.26930618, lat: -30.4881916 },
{ lng: -51.26930618, lat: -30.48902702 },
{ lng: -51.26958466, lat: -30.48902702 },
{ lng: -51.26958466, lat: -30.48958588 },
{ lng: -51.26985931, lat: -30.48958588 },
{ lng: -51.26985931, lat: -30.49013901 },
{ lng: -51.27013779, lat: -30.49013901 },
{ lng: -51.27013779, lat: -30.49069595 },
{ lng: -51.27041626, lat: -30.49069595 },
{ lng: -51.27041626, lat: -30.49124908 },
{ lng: -51.27069473, lat: -30.49124908 },
{ lng: -51.27069473, lat: -30.49180794 },
{ lng: -51.27097321, lat: -30.49180794 },
{ lng: -51.27097321, lat: -30.49236107 },
{ lng: -51.27125168, lat: -30.49236107 },
{ lng: -51.27125168, lat: -30.49263954 },
{ lng: -51.27152634, lat: -30.49263954 },
{ lng: -51.27152634, lat: -30.49319458 },
{ lng: -51.27180481, lat: -30.49319458 },
{ lng: -51.27180481, lat: -30.49374962 },
{ lng: -51.27208328, lat: -30.49374962 },
{ lng: -51.27208328, lat: -30.49430466 },
{ lng: -51.27236176, lat: -30.49430466 },
{ lng: -51.27236176, lat: -30.49458313 },
{ lng: -51.27264023, lat: -30.49458313 },
{ lng: -51.27264023, lat: -30.49513817 },
{ lng: -51.27291489, lat: -30.49513817 },
{ lng: -51.27291489, lat: -30.49569511 },
{ lng: -51.27319336, lat: -30.49569511 },
{ lng: -51.27319336, lat: -30.49624825 },
{ lng: -51.27347183, lat: -30.49624825 },
{ lng: -51.27347183, lat: -30.49680519 },
{ lng: -51.27375031, lat: -30.49680519 },
{ lng: -51.27375031, lat: -30.4976387 },
{ lng: -51.27402878, lat: -30.4976387 },
{ lng: -51.27402878, lat: -30.49819374 },
{ lng: -51.27430725, lat: -30.49819374 },
{ lng: -51.27430725, lat: -30.49902725 },
{ lng: -51.27458191, lat: -30.49902725 },
{ lng: -51.27458191, lat: -30.49986267 },
{ lng: -51.27486038, lat: -30.49986267 },
{ lng: -51.27486038, lat: -30.5004158 },
{ lng: -51.27513885, lat: -30.5004158 },
{ lng: -51.27513885, lat: -30.50124931 },
{ lng: -51.27541733, lat: -30.50124931 },
{ lng: -51.27541733, lat: -30.50208473 },
{ lng: -51.2756958, lat: -30.50208473 },
{ lng: -51.2756958, lat: -30.50291634 },
{ lng: -51.27597046, lat: -30.50291634 },
{ lng: -51.27597046, lat: -30.50347137 },
{ lng: -51.27624893, lat: -30.50347137 },
{ lng: -51.27624893, lat: -30.50430679 },
{ lng: -51.2765274, lat: -30.50430679 },
{ lng: -51.2765274, lat: -30.5051384 },
{ lng: -51.27680588, lat: -30.5051384 },
{ lng: -51.27680588, lat: -30.50569534 },
{ lng: -51.27708435, lat: -30.50569534 },
{ lng: -51.27708435, lat: -30.50652885 },
{ lng: -51.27736282, lat: -30.50652885 },
{ lng: -51.27736282, lat: -30.50736046 },
{ lng: -51.27763748, lat: -30.50736046 },
{ lng: -51.27763748, lat: -30.5079174 },
{ lng: -51.27791595, lat: -30.5079174 },
{ lng: -51.27791595, lat: -30.50875092 },
{ lng: -51.27819443, lat: -30.50875092 },
{ lng: -51.27819443, lat: -30.50958252 },
{ lng: -51.2784729, lat: -30.50958252 },
{ lng: -51.2784729, lat: -30.51041603 },
{ lng: -51.27875137, lat: -30.51041603 },
{ lng: -51.27875137, lat: -30.51097107 },
{ lng: -51.27902603, lat: -30.51097107 },
{ lng: -51.27902603, lat: -30.51180458 },
{ lng: -51.2793045, lat: -30.51180649 },
{ lng: -51.2793045, lat: -30.51263809 },
{ lng: -51.27958298, lat: -30.51263809 },
{ lng: -51.27958298, lat: -30.51319504 },
{ lng: -51.27986145, lat: -30.51319504 },
{ lng: -51.27986145, lat: -30.51402855 },
{ lng: -51.28013992, lat: -30.51402855 },
{ lng: -51.28013992, lat: -30.51486015 },
{ lng: -51.2804184, lat: -30.51486206 },
{ lng: -51.2804184, lat: -30.5154171 },
{ lng: -51.28069305, lat: -30.5154171 },
{ lng: -51.28069305, lat: -30.51625061 },
{ lng: -51.28097153, lat: -30.51625061 },
{ lng: -51.28097153, lat: -30.51680565 },
{ lng: -51.28125, lat: -30.51680565 },
{ lng: -51.28125, lat: -30.51763916 },
{ lng: -51.28152847, lat: -30.51763916 },
{ lng: -51.28152847, lat: -30.5181942 },
{ lng: -51.28180695, lat: -30.5181942 },
{ lng: -51.28180695, lat: -30.51874924 },
{ lng: -51.2820816, lat: -30.51874924 },
{ lng: -51.2820816, lat: -30.51958275 },
{ lng: -51.28236008, lat: -30.51958275 },
{ lng: -51.28236008, lat: -30.52013969 },
{ lng: -51.28263855, lat: -30.52013969 },
{ lng: -51.28263855, lat: -30.5209713 },
{ lng: -51.28291702, lat: -30.5209713 },
{ lng: -51.28291702, lat: -30.52152824 },
{ lng: -51.2831955, lat: -30.52152824 },
{ lng: -51.2831955, lat: -30.52236176 },
{ lng: -51.28347397, lat: -30.52236176 },
{ lng: -51.28347397, lat: -30.52291679 },
{ lng: -51.28374863, lat: -30.52291679 },
{ lng: -51.28374863, lat: -30.5237484 },
{ lng: -51.2840271, lat: -30.5237484 },
{ lng: -51.2840271, lat: -30.52430534 },
{ lng: -51.28430557, lat: -30.52430534 },
{ lng: -51.28430557, lat: -30.52513885 },
{ lng: -51.28458405, lat: -30.52513885 },
{ lng: -51.28458405, lat: -30.52569389 },
{ lng: -51.28486252, lat: -30.52569389 },
{ lng: -51.28486252, lat: -30.5265274 },
{ lng: -51.28513718, lat: -30.5265274 },
{ lng: -51.28513718, lat: -30.52708435 },
{ lng: -51.28541565, lat: -30.52708435 },
{ lng: -51.28541565, lat: -30.52763939 },
{ lng: -51.28569412, lat: -30.52763939 },
{ lng: -51.28569412, lat: -30.52847481 },
{ lng: -51.2859726, lat: -30.52847481 },
{ lng: -51.2859726, lat: -30.52902794 },
{ lng: -51.28625107, lat: -30.52902794 },
{ lng: -51.28625107, lat: -30.52986145 },
{ lng: -51.28652954, lat: -30.52986145 },
{ lng: -51.28652954, lat: -30.53041649 },
{ lng: -51.2868042, lat: -30.53041649 },
{ lng: -51.2868042, lat: -30.53125 },
{ lng: -51.28708267, lat: -30.53125 },
{ lng: -51.28708267, lat: -30.53208351 },
{ lng: -51.28736115, lat: -30.53208351 },
{ lng: -51.28736115, lat: -30.53263855 },
{ lng: -51.28763962, lat: -30.53263855 },
{ lng: -51.28763962, lat: -30.53347206 },
{ lng: -51.28791809, lat: -30.53347206 },
{ lng: -51.28791809, lat: -30.53430557 },
{ lng: -51.28819275, lat: -30.53430557 },
{ lng: -51.28819275, lat: -30.53513718 },
{ lng: -51.28847122, lat: -30.53513718 },
{ lng: -51.28847122, lat: -30.53569412 },
{ lng: -51.28874969, lat: -30.53569412 },
{ lng: -51.28874969, lat: -30.53652763 },
{ lng: -51.28902817, lat: -30.53652763 },
{ lng: -51.28902817, lat: -30.53716278 },
{ lng: -51.28902817, lat: -30.53735924 },
{ lng: -51.28930664, lat: -30.53735924 },
{ lng: -51.28930664, lat: -30.53781509 },
{ lng: -51.28930664, lat: -30.53819466 },
{ lng: -51.28946686, lat: -30.53819466 },
{ lng: -51.28958511, lat: -30.53819466 },
{ lng: -51.28958511, lat: -30.53846931 },
{ lng: -51.28958511, lat: -30.53902817 },
{ lng: -51.28985977, lat: -30.53902817 },
{ lng: -51.28985977, lat: -30.5395813 },
{ lng: -51.29013824, lat: -30.5395813 },
{ lng: -51.29013824, lat: -30.53977203 },
{ lng: -51.29013824, lat: -30.54041672 },
{ lng: -51.29041672, lat: -30.54041672 },
{ lng: -51.29041672, lat: -30.54125023 },
{ lng: -51.29069519, lat: -30.54125023 },
{ lng: -51.29069519, lat: -30.54208565 },
{ lng: -51.29097366, lat: -30.54208565 },
{ lng: -51.29097366, lat: -30.54263878 },
{ lng: -51.29124832, lat: -30.54263878 },
{ lng: -51.29124832, lat: -30.54347229 },
{ lng: -51.29152679, lat: -30.54347229 },
{ lng: -51.29152679, lat: -30.5443058 },
{ lng: -51.29180527, lat: -30.5443058 },
{ lng: -51.29180527, lat: -30.54513931 },
{ lng: -51.29208374, lat: -30.54513931 },
{ lng: -51.29208374, lat: -30.54569435 },
{ lng: -51.29236221, lat: -30.54569435 },
{ lng: -51.29236221, lat: -30.54652786 },
{ lng: -51.29264069, lat: -30.54652786 },
{ lng: -51.29264069, lat: -30.54736137 },
{ lng: -51.29291534, lat: -30.54736137 },
{ lng: -51.29291534, lat: -30.54819489 },
{ lng: -51.29319382, lat: -30.54819489 },
{ lng: -51.29319382, lat: -30.5490284 },
{ lng: -51.29347229, lat: -30.5490284 },
{ lng: -51.29347229, lat: -30.54958344 },
{ lng: -51.29375076, lat: -30.54958344 },
{ lng: -51.29375076, lat: -30.55041695 },
{ lng: -51.29402924, lat: -30.55041695 },
{ lng: -51.29402924, lat: -30.55125237 },
{ lng: -51.29430389, lat: -30.55125237 },
{ lng: -51.29430389, lat: -30.55208206 },
{ lng: -51.29458237, lat: -30.55208206 },
{ lng: -51.29458237, lat: -30.55264091 },
{ lng: -51.29486084, lat: -30.55264091 },
{ lng: -51.29486084, lat: -30.55347061 },
{ lng: -51.29513931, lat: -30.55347061 },
{ lng: -51.29513931, lat: -30.55430603 },
{ lng: -51.29541779, lat: -30.55430603 },
{ lng: -51.29541779, lat: -30.55486107 },
{ lng: -51.29569626, lat: -30.55486107 },
{ lng: -51.29569626, lat: -30.55569458 },
{ lng: -51.29597092, lat: -30.55569458 },
{ lng: -51.29597092, lat: -30.55624962 },
{ lng: -51.29624939, lat: -30.55624962 },
{ lng: -51.29624939, lat: -30.55680656 },
{ lng: -51.29652786, lat: -30.55680656 },
{ lng: -51.29652786, lat: -30.55763817 },
{ lng: -51.29680634, lat: -30.55763817 },
{ lng: -51.29680634, lat: -30.55819511 },
{ lng: -51.29708481, lat: -30.55819511 },
{ lng: -51.29708481, lat: -30.55902863 },
{ lng: -51.29735947, lat: -30.55902863 },
{ lng: -51.29735947, lat: -30.55958366 },
{ lng: -51.29763794, lat: -30.55958366 },
{ lng: -51.29763794, lat: -30.56041718 },
{ lng: -51.29791641, lat: -30.56041718 },
{ lng: -51.29791641, lat: -30.56097221 },
{ lng: -51.29819489, lat: -30.56097221 },
{ lng: -51.29819489, lat: -30.56152725 },
{ lng: -51.29847336, lat: -30.56152725 },
