{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -44.48625183, lat: -23.01625061 },
{ lng: -44.48652649, lat: -23.01625061 },
{ lng: -44.48652649, lat: -23.01680565 },
{ lng: -44.48680496, lat: -23.01680565 },
{ lng: -44.48680496, lat: -23.01708221 },
{ lng: -44.48708344, lat: -23.01708221 },
{ lng: -44.48708344, lat: -23.01736069 },
{ lng: -44.48736191, lat: -23.01736069 },
{ lng: -44.48736191, lat: -23.01763916 },
{ lng: -44.48764038, lat: -23.01763916 },
{ lng: -44.48764038, lat: -23.01847267 },
{ lng: -44.48791504, lat: -23.01847267 },
{ lng: -44.48791504, lat: -23.01874924 },
{ lng: -44.48819351, lat: -23.01874924 },
{ lng: -44.48819351, lat: -23.01902771 },
{ lng: -44.48847198, lat: -23.01902771 },
{ lng: -44.48847198, lat: -23.01930428 },
{ lng: -44.48875046, lat: -23.01930428 },
{ lng: -44.48875046, lat: -23.01958275 },
{ lng: -44.48902893, lat: -23.01958275 },
{ lng: -44.48902893, lat: -23.01986122 },
{ lng: -44.4893074, lat: -23.01986122 },
{ lng: -44.4893074, lat: -23.02013969 },
{ lng: -44.48958206, lat: -23.02013969 },
{ lng: -44.48958206, lat: -23.02041435 },
{ lng: -44.48986053, lat: -23.02041435 },
{ lng: -44.48986053, lat: -23.02069664 },
{ lng: -44.49069595, lat: -23.02069664 },
{ lng: -44.49069595, lat: -23.02041435 },
{ lng: -44.49119186, lat: -23.02041435 },
{ lng: -44.4920845, lat: -23.02041435 },
{ lng: -44.4920845, lat: -23.02069664 },
{ lng: -44.49263763, lat: -23.02069664 },
{ lng: -44.49263763, lat: -23.0209713 },
{ lng: -44.49291611, lat: -23.0209713 },
{ lng: -44.49291611, lat: -23.02134514 },
{ lng: -44.49291611, lat: -23.02152634 },
{ lng: -44.49319458, lat: -23.02152634 },
{ lng: -44.49319458, lat: -23.02236176 },
{ lng: -44.49347305, lat: -23.02236176 },
{ lng: -44.49347305, lat: -23.02263641 },
{ lng: -44.49375153, lat: -23.02263641 },
{ lng: -44.49375153, lat: -23.0229187 },
{ lng: -44.49402618, lat: -23.0229187 },
{ lng: -44.49402618, lat: -23.02319527 },
{ lng: -44.49430466, lat: -23.02319527 },
{ lng: -44.49430466, lat: -23.02375031 },
{ lng: -44.49458313, lat: -23.02375031 },
{ lng: -44.49458313, lat: -23.02402878 },
{ lng: -44.4948616, lat: -23.02402878 },
{ lng: -44.4948616, lat: -23.02430534 },
{ lng: -44.49791718, lat: -23.02430534 },
{ lng: -44.49791718, lat: -23.02458382 },
{ lng: -44.49847412, lat: -23.02458382 },
{ lng: -44.49847412, lat: -23.02486038 },
{ lng: -44.49873734, lat: -23.02486038 },
{ lng: -44.49902725, lat: -23.02486038 },
{ lng: -44.49902725, lat: -23.02514076 },
{ lng: -44.49930573, lat: -23.02514076 },
{ lng: -44.49930573, lat: -23.02541733 },
{ lng: -44.49986267, lat: -23.02541733 },
{ lng: -44.49986267, lat: -23.02569389 },
{ lng: -44.50013733, lat: -23.02569389 },
{ lng: -44.50013733, lat: -23.02597237 },
{ lng: -44.5004158, lat: -23.02597237 },
{ lng: -44.5004158, lat: -23.02625084 },
{ lng: -44.50069427, lat: -23.02625084 },
{ lng: -44.50069427, lat: -23.0265274 },
{ lng: -44.50125122, lat: -23.0265274 },
{ lng: -44.50125122, lat: -23.02680588 },
{ lng: -44.50152588, lat: -23.02680588 },
{ lng: -44.50152969, lat: -23.02708244 },
{ lng: -44.50180435, lat: -23.02708244 },
{ lng: -44.50180435, lat: -23.02736092 },
{ lng: -44.5023613, lat: -23.02736092 },
{ lng: -44.5023613, lat: -23.02819443 },
{ lng: -44.50263977, lat: -23.02819443 },
{ lng: -44.50263977, lat: -23.02902794 },
{ lng: -44.50291824, lat: -23.02902794 },
{ lng: -44.50291824, lat: -23.02958107 },
{ lng: -44.5031929, lat: -23.02958107 },
{ lng: -44.5031929, lat: -23.02986145 },
{ lng: -44.50347137, lat: -23.02986145 },
{ lng: -44.50347137, lat: -23.03013802 },
{ lng: -44.50458145, lat: -23.03013802 },
{ lng: -44.50458527, lat: -23.03041649 },
{ lng: -44.50485992, lat: -23.03041649 },
{ lng: -44.50485992, lat: -23.03069305 },
{ lng: -44.50597382, lat: -23.03069305 },
{ lng: -44.50597382, lat: -23.03041649 },
{ lng: -44.50624847, lat: -23.03041649 },
{ lng: -44.50624847, lat: -23.03013802 },
{ lng: -44.50652695, lat: -23.03013802 },
{ lng: -44.50652695, lat: -23.02958107 },
{ lng: -44.50680542, lat: -23.02958107 },
{ lng: -44.50680542, lat: -23.02902794 },
{ lng: -44.50708389, lat: -23.02902794 },
{ lng: -44.50708389, lat: -23.02874947 },
{ lng: -44.50736237, lat: -23.02874947 },
{ lng: -44.50736237, lat: -23.0284729 },
{ lng: -44.50763702, lat: -23.0284729 },
{ lng: -44.50763702, lat: -23.02819443 },
{ lng: -44.5079155, lat: -23.02819443 },
{ lng: -44.5079155, lat: -23.02791595 },
{ lng: -44.50819397, lat: -23.02791595 },
{ lng: -44.50819397, lat: -23.02763939 },
{ lng: -44.50847244, lat: -23.02763939 },
{ lng: -44.50847244, lat: -23.02736092 },
{ lng: -44.50875092, lat: -23.02736092 },
{ lng: -44.50875092, lat: -23.02708244 },
{ lng: -44.50902939, lat: -23.02708244 },
{ lng: -44.50902939, lat: -23.02680588 },
{ lng: -44.50958252, lat: -23.02680588 },
{ lng: -44.50958252, lat: -23.0265274 },
{ lng: -44.50986099, lat: -23.0265274 },
{ lng: -44.50986099, lat: -23.02625084 },
{ lng: -44.51013947, lat: -23.02625084 },
{ lng: -44.51013947, lat: -23.02608681 },
{ lng: -44.51013947, lat: -23.02597237 },
{ lng: -44.51152802, lat: -23.02597237 },
{ lng: -44.51152802, lat: -23.02625084 },
{ lng: -44.51625061, lat: -23.02625084 },
{ lng: -44.51625061, lat: -23.0265274 },
{ lng: -44.51736069, lat: -23.0265274 },
{ lng: -44.51736069, lat: -23.02680588 },
{ lng: -44.51847076, lat: -23.02680588 },
{ lng: -44.51847076, lat: -23.02708244 },
{ lng: -44.52069473, lat: -23.02708244 },
{ lng: -44.52069473, lat: -23.02680588 },
{ lng: -44.52097321, lat: -23.02680588 },
{ lng: -44.52097321, lat: -23.0265274 },
{ lng: -44.52763748, lat: -23.0265274 },
{ lng: -44.52763748, lat: -23.02680588 },
{ lng: -44.5284729, lat: -23.02680588 },
{ lng: -44.5284729, lat: -23.02708244 },
{ lng: -44.52986145, lat: -23.02708244 },
{ lng: -44.52986145, lat: -23.02736092 },
{ lng: -44.53180695, lat: -23.02736092 },
{ lng: -44.53180695, lat: -23.02763939 },
{ lng: -44.53236008, lat: -23.02763939 },
{ lng: -44.53236008, lat: -23.02791595 },
{ lng: -44.53291702, lat: -23.02791595 },
{ lng: -44.53291702, lat: -23.02819443 },
{ lng: -44.5340271, lat: -23.02819443 },
{ lng: -44.5340271, lat: -23.0284729 },
{ lng: -44.53486252, lat: -23.0284729 },
{ lng: -44.53486252, lat: -23.02874947 },
{ lng: -44.53513718, lat: -23.02874947 },
{ lng: -44.53513718, lat: -23.02902794 },
{ lng: -44.5359726, lat: -23.02902794 },
{ lng: -44.5359726, lat: -23.02930641 },
{ lng: -44.53625107, lat: -23.02930641 },
{ lng: -44.53625107, lat: -23.02958107 },
{ lng: -44.53708267, lat: -23.02958107 },
{ lng: -44.53708267, lat: -23.02986145 },
{ lng: -44.53791809, lat: -23.02986145 },
{ lng: -44.53791809, lat: -23.03013802 },
{ lng: -44.53847122, lat: -23.03013802 },
{ lng: -44.53847122, lat: -23.03041649 },
{ lng: -44.53874969, lat: -23.03041649 },
{ lng: -44.53874969, lat: -23.03069305 },
{ lng: -44.53930664, lat: -23.03069305 },
{ lng: -44.53930664, lat: -23.03097153 },
{ lng: -44.54013824, lat: -23.03097153 },
{ lng: -44.54013824, lat: -23.03125 },
{ lng: -44.54069519, lat: -23.03125 },
{ lng: -44.54069519, lat: -23.03152847 },
{ lng: -44.54124832, lat: -23.03152847 },
{ lng: -44.54124832, lat: -23.03180313 },
{ lng: -44.54264069, lat: -23.03180313 },
{ lng: -44.54264069, lat: -23.03208351 },
{ lng: -44.54319382, lat: -23.03208351 },
{ lng: -44.54319382, lat: -23.03236198 },
{ lng: -44.54402924, lat: -23.03236198 },
{ lng: -44.54402924, lat: -23.03263855 },
{ lng: -44.54458237, lat: -23.03263855 },
{ lng: -44.54458237, lat: -23.03291512 },
{ lng: -44.54513931, lat: -23.03291512 },
{ lng: -44.54513931, lat: -23.03319359 },
{ lng: -44.54569626, lat: -23.03319359 },
{ lng: -44.54569626, lat: -23.03347206 },
{ lng: -44.54624939, lat: -23.03347206 },
{ lng: -44.54624939, lat: -23.03375053 },
{ lng: -44.54652786, lat: -23.03375053 },
{ lng: -44.54652786, lat: -23.03402519 },
{ lng: -44.54708481, lat: -23.03402519 },
{ lng: -44.54708481, lat: -23.03430748 },
{ lng: -44.54735947, lat: -23.03430748 },
{ lng: -44.54735947, lat: -23.03458595 },
{ lng: -44.54791641, lat: -23.03458595 },
{ lng: -44.54791641, lat: -23.03486061 },
{ lng: -44.54847336, lat: -23.03486061 },
{ lng: -44.54847336, lat: -23.03513718 },
{ lng: -44.54902649, lat: -23.03513718 },
{ lng: -44.54902649, lat: -23.03541756 },
{ lng: -44.54930496, lat: -23.03541756 },
{ lng: -44.54930496, lat: -23.03569412 },
{ lng: -44.54986191, lat: -23.03569412 },
{ lng: -44.54986191, lat: -23.0359726 },
{ lng: -44.55014038, lat: -23.0359726 },
{ lng: -44.55014038, lat: -23.03624725 },
{ lng: -44.55069351, lat: -23.03624725 },
{ lng: -44.55069351, lat: -23.03652954 },
{ lng: -44.55097198, lat: -23.03652954 },
{ lng: -44.55097198, lat: -23.03680611 },
{ lng: -44.55125046, lat: -23.03680611 },
{ lng: -44.55125046, lat: -23.03708267 },
{ lng: -44.55152893, lat: -23.03708267 },
{ lng: -44.55152893, lat: -23.03763962 },
{ lng: -44.5518074, lat: -23.03763962 },
{ lng: -44.5518074, lat: -23.03791618 },
{ lng: -44.55208206, lat: -23.03791618 },
{ lng: -44.55208206, lat: -23.03819466 },
{ lng: -44.55291748, lat: -23.03819466 },
{ lng: -44.55291748, lat: -23.03791618 },
{ lng: -44.55347061, lat: -23.03791618 },
{ lng: -44.55347061, lat: -23.03763962 },
{ lng: -44.55374908, lat: -23.03763962 },
{ lng: -44.55374908, lat: -23.03736115 },
{ lng: -44.55402756, lat: -23.03736115 },
{ lng: -44.55402756, lat: -23.03708267 },
{ lng: -44.55680466, lat: -23.03708267 },
{ lng: -44.55680466, lat: -23.03736115 },
{ lng: -44.5573616, lat: -23.03736115 },
{ lng: -44.5573616, lat: -23.03763962 },
{ lng: -44.55791855, lat: -23.03763962 },
{ lng: -44.55791855, lat: -23.03791618 },
{ lng: -44.55819321, lat: -23.03791618 },
{ lng: -44.55819321, lat: -23.03819466 },
{ lng: -44.55875015, lat: -23.03819466 },
{ lng: -44.55875015, lat: -23.03874969 },
{ lng: -44.55902863, lat: -23.03874969 },
{ lng: -44.55902863, lat: -23.03902817 },
{ lng: -44.55958176, lat: -23.03902817 },
{ lng: -44.55958176, lat: -23.03930473 },
{ lng: -44.55986023, lat: -23.03930473 },
{ lng: -44.55986023, lat: -23.03958321 },
{ lng: -44.5601387, lat: -23.03958321 },
{ lng: -44.5601387, lat: -23.03986168 },
{ lng: -44.56041718, lat: -23.03986168 },
{ lng: -44.56041718, lat: -23.04013824 },
{ lng: -44.56069565, lat: -23.04013824 },
{ lng: -44.56069565, lat: -23.04069519 },
{ lng: -44.56097412, lat: -23.04069519 },
{ lng: -44.56097412, lat: -23.04097176 },
{ lng: -44.56124878, lat: -23.04097176 },
{ lng: -44.56124878, lat: -23.04125023 },
{ lng: -44.56152725, lat: -23.04125023 },
{ lng: -44.56152725, lat: -23.04291725 },
{ lng: -44.56180573, lat: -23.04291725 },
{ lng: -44.56180573, lat: -23.04319382 },
{ lng: -44.5620842, lat: -23.04319382 },
{ lng: -44.5620842, lat: -23.04347229 },
{ lng: -44.5648613, lat: -23.04347229 },
{ lng: -44.5648613, lat: -23.04375076 },
{ lng: -44.56652832, lat: -23.04375076 },
{ lng: -44.56652832, lat: -23.04402733 },
{ lng: -44.56680679, lat: -23.04402733 },
{ lng: -44.56680679, lat: -23.04458237 },
{ lng: -44.56708145, lat: -23.04458237 },
{ lng: -44.56708527, lat: -23.04513931 },
{ lng: -44.56735992, lat: -23.04513931 },
{ lng: -44.56735992, lat: -23.04569435 },
{ lng: -44.5676384, lat: -23.04569435 },
{ lng: -44.5676384, lat: -23.04597282 },
{ lng: -44.56791687, lat: -23.04597282 },
{ lng: -44.56791687, lat: -23.04624939 },
{ lng: -44.56819534, lat: -23.04624939 },
{ lng: -44.56819534, lat: -23.04652786 },
{ lng: -44.56847382, lat: -23.04652786 },
{ lng: -44.56847382, lat: -23.04680443 },
{ lng: -44.56874847, lat: -23.04680443 },
{ lng: -44.56874847, lat: -23.0470829 },
{ lng: -44.56902695, lat: -23.0470829 },
{ lng: -44.56902695, lat: -23.04736137 },
{ lng: -44.56986237, lat: -23.04736137 },
{ lng: -44.56986237, lat: -23.04763794 },
{ lng: -44.5704155, lat: -23.04763794 },
{ lng: -44.5704155, lat: -23.04791451 },
{ lng: -44.57069397, lat: -23.04791451 },
{ lng: -44.57069397, lat: -23.04819679 },
{ lng: -44.57208252, lat: -23.04819679 },
{ lng: -44.57208252, lat: -23.04791451 },
{ lng: -44.57263947, lat: -23.04791451 },
{ lng: -44.57263947, lat: -23.04763794 },
{ lng: -44.57328796, lat: -23.04763794 },
{ lng: -44.57485962, lat: -23.04763794 },
{ lng: -44.57485962, lat: -23.04791451 },
{ lng: -44.57624817, lat: -23.04791451 },
{ lng: -44.57624817, lat: -23.04819679 },
{ lng: -44.57652664, lat: -23.04819679 },
{ lng: -44.57652664, lat: -23.0490284 },
{ lng: -44.57624817, lat: -23.0490284 },
{ lng: -44.57624817, lat: -23.05013657 },
{ lng: -44.57652664, lat: -23.05013657 },
{ lng: -44.57652664, lat: -23.05125046 },
{ lng: -44.57680511, lat: -23.05125046 },
{ lng: -44.57680511, lat: -23.05152893 },
{ lng: -44.57708359, lat: -23.05152893 },
{ lng: -44.57708359, lat: -23.05291748 },
{ lng: -44.57736206, lat: -23.05291748 },
{ lng: -44.57736206, lat: -23.05319405 },
{ lng: -44.57764053, lat: -23.05319405 },
{ lng: -44.57764053, lat: -23.05402756 },
{ lng: -44.57791519, lat: -23.05402756 },
{ lng: -44.57791519, lat: -23.05430603 },
{ lng: -44.57819366, lat: -23.05430603 },
{ lng: -44.57819366, lat: -23.0545826 },
{ lng: -44.57847214, lat: -23.0545826 },
{ lng: -44.57847214, lat: -23.05486107 },
{ lng: -44.57902908, lat: -23.05486107 },
{ lng: -44.57902908, lat: -23.05513954 },
{ lng: -44.57930374, lat: -23.05513954 },
{ lng: -44.57930374, lat: -23.05541611 },
{ lng: -44.58069611, lat: -23.05541611 },
{ lng: -44.58069611, lat: -23.05569458 },
{ lng: -44.58152771, lat: -23.05569458 },
{ lng: -44.58152771, lat: -23.05597115 },
{ lng: -44.58235931, lat: -23.05597115 },
{ lng: -44.58235931, lat: -23.05624962 },
{ lng: -44.58291626, lat: -23.05624962 },
{ lng: -44.58291626, lat: -23.05652809 },
{ lng: -44.58319473, lat: -23.05652809 },
{ lng: -44.58319473, lat: -23.05680466 },
{ lng: -44.58375168, lat: -23.05680466 },
{ lng: -44.58375168, lat: -23.05847168 },
{ lng: -44.58402634, lat: -23.05847168 },
{ lng: -44.58402634, lat: -23.05875015 },
{ lng: -44.58514023, lat: -23.05875015 },
{ lng: -44.58514023, lat: -23.05902863 },
{ lng: -44.58569336, lat: -23.05902863 },
{ lng: -44.58569336, lat: -23.05930328 },
{ lng: -44.58652878, lat: -23.05930328 },
{ lng: -44.58652878, lat: -23.05958366 },
{ lng: -44.58680725, lat: -23.05958366 },
{ lng: -44.58680725, lat: -23.05986023 },
{ lng: -44.5881958, lat: -23.05986023 },
{ lng: -44.5881958, lat: -23.05958366 },
{ lng: -44.58847046, lat: -23.05958366 },
{ lng: -44.58847046, lat: -23.05930328 },
{ lng: -44.58874893, lat: -23.05930328 },
{ lng: -44.58874893, lat: -23.05902863 },
{ lng: -44.58958435, lat: -23.05902863 },
{ lng: -44.58958435, lat: -23.05875015 },
{ lng: -44.59041595, lat: -23.05875015 },
{ lng: -44.59041595, lat: -23.05902863 },
{ lng: -44.5909729, lat: -23.05902863 },
{ lng: -44.5909729, lat: -23.05930328 },
{ lng: -44.59152603, lat: -23.05930328 },
{ lng: -44.59152603, lat: -23.05958366 },
{ lng: -44.59208298, lat: -23.05958366 },
{ lng: -44.59208298, lat: -23.05986023 },
{ lng: -44.59236145, lat: -23.05986023 },
{ lng: -44.59236145, lat: -23.06041527 },
{ lng: -44.59263992, lat: -23.06041527 },
{ lng: -44.59263992, lat: -23.06097221 },
{ lng: -44.5929184, lat: -23.06097221 },
{ lng: -44.5929184, lat: -23.06125069 },
{ lng: -44.59319305, lat: -23.06125069 },
{ lng: -44.59319305, lat: -23.06152534 },
{ lng: -44.59375, lat: -23.06152534 },
{ lng: -44.59375, lat: -23.0620842 },
{ lng: -44.59402847, lat: -23.0620842 },
{ lng: -44.59402847, lat: -23.06236076 },
{ lng: -44.59430695, lat: -23.06236076 },
{ lng: -44.59430695, lat: -23.06319427 },
{ lng: -44.5945816, lat: -23.06319427 },
{ lng: -44.5945816, lat: -23.06347275 },
{ lng: -44.59486008, lat: -23.06347275 },
{ lng: -44.59486008, lat: -23.06374741 },
{ lng: -44.59513855, lat: -23.06374741 },
{ lng: -44.59513855, lat: -23.06402969 },
{ lng: -44.59541702, lat: -23.06402969 },
{ lng: -44.59541702, lat: -23.06430626 },
{ lng: -44.5965271, lat: -23.06430626 },
{ lng: -44.5965271, lat: -23.06458282 },
{ lng: -44.59736252, lat: -23.06458282 },
{ lng: -44.59736252, lat: -23.06430626 },
{ lng: -44.59763718, lat: -23.06430626 },
{ lng: -44.59763718, lat: -23.06402969 },
{ lng: -44.59819412, lat: -23.06402969 },
{ lng: -44.59819412, lat: -23.06374741 },
{ lng: -44.5993042, lat: -23.06374741 },
{ lng: -44.5993042, lat: -23.06347275 },
{ lng: -44.59958267, lat: -23.06347275 },
{ lng: -44.59958267, lat: -23.06319427 },
{ lng: -44.59986115, lat: -23.06319427 },
{ lng: -44.59986115, lat: -23.06263924 },
{ lng: -44.60013962, lat: -23.06263924 },
{ lng: -44.60013962, lat: -23.06152534 },
{ lng: -44.59986115, lat: -23.06152534 },
{ lng: -44.59986115, lat: -23.06125069 },
{ lng: -44.59958267, lat: -23.06125069 },
{ lng: -44.59958267, lat: -23.06097221 },
{ lng: -44.5993042, lat: -23.06097221 },
{ lng: -44.5993042, lat: -23.06069374 },
{ lng: -44.59902954, lat: -23.06069374 },
{ lng: -44.59902954, lat: -23.0601387 },
{ lng: -44.59875107, lat: -23.0601387 },
{ lng: -44.59875107, lat: -23.05958366 },
{ lng: -44.5984726, lat: -23.05958366 },
{ lng: -44.5984726, lat: -23.05930328 },
{ lng: -44.59819412, lat: -23.05930328 },
{ lng: -44.59819412, lat: -23.05902863 },
{ lng: -44.59791565, lat: -23.05902863 },
{ lng: -44.59791565, lat: -23.05875015 },
{ lng: -44.59736252, lat: -23.05875015 },
{ lng: -44.59736252, lat: -23.05847168 },
{ lng: -44.59680557, lat: -23.05847168 },
{ lng: -44.59680557, lat: -23.05819321 },
{ lng: -44.59541702, lat: -23.05819321 },
{ lng: -44.59541702, lat: -23.05791664 },
{ lng: -44.59430695, lat: -23.05791664 },
{ lng: -44.59430695, lat: -23.0573616 },
{ lng: -44.59402847, lat: -23.0573616 },
{ lng: -44.59402847, lat: -23.05680466 },
{ lng: -44.59375, lat: -23.05680466 },
{ lng: -44.59375, lat: -23.05652809 },
{ lng: -44.59347153, lat: -23.05652809 },
{ lng: -44.59347153, lat: -23.05486107 },
{ lng: -44.59319305, lat: -23.05486107 },
{ lng: -44.59319305, lat: -23.0545826 },
{ lng: -44.5929184, lat: -23.0545826 },
{ lng: -44.5929184, lat: -23.05440521 },
{ lng: -44.5929184, lat: -23.05430603 },
{ lng: -44.59263992, lat: -23.05430603 },
{ lng: -44.59263992, lat: -23.05374908 },
{ lng: -44.59236145, lat: -23.05374908 },
{ lng: -44.59236145, lat: -23.05347252 },
{ lng: -44.59208298, lat: -23.05347252 },
{ lng: -44.59208298, lat: -23.05319405 },
{ lng: -44.5918045, lat: -23.05319405 },
{ lng: -44.5918045, lat: -23.05291748 },
{ lng: -44.59152603, lat: -23.05291748 },
{ lng: -44.59152603, lat: -23.05264091 },
{ lng: -44.59125137, lat: -23.05264091 },
{ lng: -44.59125137, lat: -23.05236053 },
{ lng: -44.5909729, lat: -23.05236053 },
{ lng: -44.5909729, lat: -23.05208397 },
{ lng: -44.59069443, lat: -23.05208397 },
{ lng: -44.59069443, lat: -23.0518055 },
{ lng: -44.59041595, lat: -23.0518055 },
{ lng: -44.59041595, lat: -23.05152893 },
{ lng: -44.59013748, lat: -23.05152893 },
{ lng: -44.59013748, lat: -23.05125046 },
{ lng: -44.58986282, lat: -23.05125046 },
{ lng: -44.58986282, lat: -23.04986191 },
{ lng: -44.59013748, lat: -23.04986191 },
{ lng: -44.59013748, lat: -23.04930687 },
{ lng: -44.59069443, lat: -23.04930687 },
{ lng: -44.59069443, lat: -23.0490284 },
{ lng: -44.5918045, lat: -23.0490284 },
{ lng: -44.5918045, lat: -23.04874992 },
{ lng: -44.59208298, lat: -23.04874992 },
{ lng: -44.59208298, lat: -23.04847145 },
{ lng: -44.59236145, lat: -23.04847145 },
{ lng: -44.59236145, lat: -23.04819679 },
{ lng: -44.59263992, lat: -23.04819679 },
{ lng: -44.59263992, lat: -23.04794502 },
{ lng: -44.59263992, lat: -23.04736137 },
{ lng: -44.5929184, lat: -23.04736137 },
{ lng: -44.5929184, lat: -23.0470829 },
{ lng: -44.59347153, lat: -23.0470829 },
{ lng: -44.59347153, lat: -23.04680443 },
{ lng: -44.59375, lat: -23.04680443 },
{ lng: -44.59375, lat: -23.04652786 },
{ lng: -44.59430695, lat: -23.04652786 },
{ lng: -44.59430695, lat: -23.04624939 },
{ lng: -44.5945816, lat: -23.04624939 },
{ lng: -44.5945816, lat: -23.04597282 },
{ lng: -44.59486008, lat: -23.04597282 },
{ lng: -44.59486008, lat: -23.04569435 },
{ lng: -44.59736252, lat: -23.04569435 },
{ lng: -44.59736252, lat: -23.04597282 },
{ lng: -44.59763718, lat: -23.04597282 },
{ lng: -44.59763718, lat: -23.04624939 },
{ lng: -44.59791565, lat: -23.04624939 },
{ lng: -44.59791565, lat: -23.04652786 },
{ lng: -44.59819412, lat: -23.04652786 },
{ lng: -44.59819412, lat: -23.04680443 },
{ lng: -44.5984726, lat: -23.04680443 },
{ lng: -44.5984726, lat: -23.0470829 },
{ lng: -44.59875107, lat: -23.0470829 },
{ lng: -44.59875107, lat: -23.04736137 },
{ lng: -44.59902954, lat: -23.04736137 },
{ lng: -44.59902954, lat: -23.04763794 },
{ lng: -44.5993042, lat: -23.04763794 },
{ lng: -44.5993042, lat: -23.04791451 },
{ lng: -44.60374832, lat: -23.04791451 },
{ lng: -44.60374832, lat: -23.04819679 },
{ lng: -44.60458374, lat: -23.04819679 },
{ lng: -44.60458374, lat: -23.04847145 },
{ lng: -44.60514069, lat: -23.04847145 },
{ lng: -44.60514069, lat: -23.04874992 },
{ lng: -44.60541534, lat: -23.04874992 },
{ lng: -44.60541534, lat: -23.0490284 },
